actionid: tox
copying venv/lib/python2.7/site-packages/pip/_internal/operations/freeze.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/prepare.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/prepare.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/metadata.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/metadata.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/metadata_legacy.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/metadata_legacy.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/wheel_legacy.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/build/wheel_legacy.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/editable_legacy.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/editable_legacy.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/legacy.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/legacy.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/operations/install/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
copying venv/lib/python2.7/site-packages/pip/_internal/req/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/constructors.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/constructors.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_file.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_file.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_install.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_install.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_set.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_set.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_tracker.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_tracker.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_uninstall.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/req/req_uninstall.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy/resolver.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy/resolver.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/candidates.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/candidates.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/factory.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/factory.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/provider.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/provider.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/requirements.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/requirements.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/resolver.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib/resolver.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
copying venv/lib/python2.7/site-packages/pip/_internal/utils/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/appdirs.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/appdirs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/compatibility_tags.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/compatibility_tags.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/deprecation.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/deprecation.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/direct_url_helpers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/direct_url_helpers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/distutils_args.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/distutils_args.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/encoding.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/encoding.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/entrypoints.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/entrypoints.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/filesystem.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/filesystem.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/filetypes.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/filetypes.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/glibc.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/glibc.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/hashes.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/hashes.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/inject_securetransport.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/inject_securetransport.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/logging.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/logging.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/misc.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/misc.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/models.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/models.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/packaging.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/packaging.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/pkg_resources.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/pkg_resources.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/setuptools_build.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/setuptools_build.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/subprocess.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/subprocess.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/temp_dir.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/temp_dir.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/typing.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/typing.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/unpacking.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/unpacking.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/urls.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/urls.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/virtualenv.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/virtualenv.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/utils/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/bazaar.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/bazaar.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/git.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/git.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/mercurial.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/mercurial.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/subversion.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/subversion.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/versioncontrol.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_internal/vcs/versioncontrol.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
copying venv/lib/python2.7/site-packages/pip/_vendor/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/appdirs.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/appdirs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/contextlib2.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/contextlib2.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/distro.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/distro.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/ipaddress.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/ipaddress.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/pyparsing.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/pyparsing.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/retrying.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/retrying.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/six.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/six.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/toml.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/toml.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/vendor.txt -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/_cmd.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/_cmd.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/adapter.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/adapter.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/controller.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/controller.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/filewrapper.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/filewrapper.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/heuristics.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/heuristics.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/serialize.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/serialize.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/wrapper.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/wrapper.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/file_cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/__main__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/__main__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/cacert.pem -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/core.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/certifi/core.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
